certifi==2022.9.24
charset-normalizer==2.1.1
click==8.1.3
contourpy==1.0.6
cycler==0.11.0
dnspython==2.2.1
docker==6.0.1
Flask==2.2.2
fonttools==4.38.0
idna==3.4
importlib-metadata==5.0.0
itsdangerous==2.1.2
Jinja2==3.1.2
joblib==1.2.0
kiwisolver==1.4.4
MarkupSafe==2.1.1
matplotlib==3.6.2
numpy==1.23.5
packaging==21.3
pandas==1.5.2
Pillow==9.3.0
pymongo==4.3.3
pyparsing==3.0.9
python-dateutil==2.8.2
pytz==2022.6
requests==2.28.1
scikit-learn==1.1.3
scipy==1.9.3
six==1.16.0
threadpoolctl==3.1.0
urllib3==1.26.13
websocket-client==1.4.2
Werkzeug==2.2.2
zipp==3.10.0
# packages in environment at /Users/eyuelmelese/opt/anaconda3/envs/data_env:
#
# Name                    Version                   Build  Channel
blas                      1.0                         mkl  
brotlipy                  0.7.0           py36h9ed2024_1003  
ca-certificates           2022.10.11           hecd8cb5_0  
certifi                   2021.5.30        py36hecd8cb5_0  
cffi                      1.14.6           py36h2125817_0  
charset-normalizer        2.0.4              pyhd3eb1b0_0  
cryptography              35.0.0           py36h2fd3fbb_0  
cycler                    0.11.0             pyhd3eb1b0_0  
dnspython                 1.16.0                   pypi_0    pypi
freetype                  2.12.1               hd8bbffd_0  
h5py                      2.10.0           py36h0601b69_1  
hdf5                      1.10.6               hdbbcd12_0  
idna                      3.3                pyhd3eb1b0_0  
intel-openmp              2022.1.0          haf03e11_3719  
joblib                    1.0.1              pyhd3eb1b0_0  
jpeg                      9e                   hca72f7f_0  
kiwisolver                1.3.1            py36h23ab428_0  
lcms2                     2.12                 hf1fd2bf_0  
lerc                      3.0                  he9d5cce_0  
libcxx                    14.0.6               h9765a3e_0  
libdeflate                1.8                  h9ed2024_5  
libffi                    3.3                  hb1e8313_2  
libgfortran               3.0.1                h93005f0_2  
libpng                    1.6.37               ha441bb4_0  
libtiff                   4.4.0                h2cd0358_2  
libwebp-base              1.2.4                hca72f7f_0  
llvm-openmp               14.0.6               h0dcd299_0  
lz4-c                     1.9.3                h23ab428_1  
matplotlib                3.3.4            py36hecd8cb5_0  
matplotlib-base           3.3.4            py36h8b3ea08_0  
mkl                       2019.4                      233  
mkl-service               2.3.0            py36h9ed2024_0  
mkl_fft                   1.3.0            py36ha059aab_0  
mkl_random                1.1.1            py36h959d312_0  
ncurses                   6.3                  hca72f7f_3  
ninja                     1.10.2               hecd8cb5_5  
ninja-base                1.10.2               haf03e11_5  
numpy                     1.19.2           py36h456fd55_0  
numpy-base                1.19.2           py36hcfb5961_0  
olefile                   0.46                     py36_0  
openjpeg                  2.4.0                h66ea3da_0  
openssl                   1.1.1s               hca72f7f_0  
pandas                    1.1.5            py36hb2f4e1b_0  
pillow                    8.3.1            py36ha4cf6ea_0  
pip                       21.2.2           py36hecd8cb5_0  
pycparser                 2.21               pyhd3eb1b0_0  
pymongo                   3.12.0           py36h23ab428_0  
pyopenssl                 22.0.0             pyhd3eb1b0_0  
pyparsing                 3.0.4              pyhd3eb1b0_0  
pysocks                   1.7.1            py36hecd8cb5_0  
python                    3.6.13               h88f2d9e_0  
python-dateutil           2.8.2              pyhd3eb1b0_0  
pytorch                   0.4.0           py36_cuda0.0_cudnn0.0_1    pytorch
pytz                      2021.3             pyhd3eb1b0_0  
readline                  8.2                  hca72f7f_0  
requests                  2.27.1             pyhd3eb1b0_0  
scikit-learn              0.24.2           py36hb2f4e1b_0  
scipy                     1.5.2            py36h912ce22_0  
setuptools                58.0.4           py36hecd8cb5_0  
six                       1.16.0             pyhd3eb1b0_1  
spotlight                 0.1.5                    py36_0    maciejkula
sqlite                    3.40.0               h880c91c_0  
threadpoolctl             2.2.0              pyh0d69192_0  
tk                        8.6.12               h5d9f67b_0  
tornado                   6.1              py36h9ed2024_0  
urllib3                   1.26.8             pyhd3eb1b0_0  
wheel                     0.37.1             pyhd3eb1b0_0  
xz                        5.2.6                hca72f7f_0  
zlib                      1.2.13               h4dc903c_0  
zstd                      1.5.2                hcb37349_0  
